,Type,Region,Residence Type,Service Type,Year,Coverage,Population,Service level
5,sdg,Australia and New Zealand,total,Drinking water,2000,99.76073000000001,22869983.652960002,At least basic
8,sdg,Australia and New Zealand,total,Drinking water,2000,0.0,0.0,Limited service
12,sdg,Australia and New Zealand,total,Drinking water,2000,0.05244,12022.91703,Surface water
15,sdg,Australia and New Zealand,total,Drinking water,2000,0.18683,42830.430010000004,Unimproved
23,sdg,Australia and New Zealand,total,Drinking water,2001,99.75993000000001,23120827.77761,At least basic
26,sdg,Australia and New Zealand,total,Drinking water,2001,0.0,0.0,Limited service
30,sdg,Australia and New Zealand,total,Drinking water,2001,0.052879999999999996,12254.78846,Surface water
33,sdg,Australia and New Zealand,total,Drinking water,2001,0.18719,43384.43396,Unimproved
41,sdg,Australia and New Zealand,total,Drinking water,2002,99.76086,23382348.010220002,At least basic
44,sdg,Australia and New Zealand,total,Drinking water,2002,0.0,0.0,Limited service
48,sdg,Australia and New Zealand,total,Drinking water,2002,0.05244,12291.18289,Surface water
51,sdg,Australia and New Zealand,total,Drinking water,2002,0.1867,43758.80687,Unimproved
59,sdg,Australia and New Zealand,total,Drinking water,2003,99.7794,23666716.86638,At least basic
62,sdg,Australia and New Zealand,total,Drinking water,2003,0.0,0.0,Limited service
66,sdg,Australia and New Zealand,total,Drinking water,2003,0.04551,10793.84073,Surface water
69,sdg,Australia and New Zealand,total,Drinking water,2003,0.17509,41530.292910000004,Unimproved
77,sdg,Australia and New Zealand,total,Drinking water,2004,99.79771,23980260.87049,At least basic
80,sdg,Australia and New Zealand,total,Drinking water,2004,0.0,0.0,Limited service
84,sdg,Australia and New Zealand,total,Drinking water,2004,0.0387,9298.16395,Surface water
87,sdg,Australia and New Zealand,total,Drinking water,2004,0.16359,39308.965560000004,Unimproved
95,sdg,Australia and New Zealand,total,Drinking water,2005,99.81579,24329356.404370002,At least basic
98,sdg,Australia and New Zealand,total,Drinking water,2005,0.0,0.0,Limited service
102,sdg,Australia and New Zealand,total,Drinking water,2005,0.032010000000000004,7801.08449,Surface water
105,sdg,Australia and New Zealand,total,Drinking water,2005,0.15220999999999998,37099.51116,Unimproved
113,sdg,Australia and New Zealand,total,Drinking water,2006,99.83363,24718329.98243,At least basic
116,sdg,Australia and New Zealand,total,Drinking water,2006,0.0,0.0,Limited service
120,sdg,Australia and New Zealand,total,Drinking water,2006,0.02543,6295.52456,Surface water
123,sdg,Australia and New Zealand,total,Drinking water,2006,0.14095,34897.49304,Unimproved
131,sdg,Australia and New Zealand,total,Drinking water,2007,99.8513,25142373.09575,At least basic
134,sdg,Australia and New Zealand,total,Drinking water,2007,0.0,0.0,Limited service
138,sdg,Australia and New Zealand,total,Drinking water,2007,0.018940000000000002,4768.92739,Surface water
141,sdg,Australia and New Zealand,total,Drinking water,2007,0.12976,32672.976860000002,Unimproved
149,sdg,Australia and New Zealand,total,Drinking water,2008,99.86884,25587213.25191,At least basic
152,sdg,Australia and New Zealand,total,Drinking water,2008,0.0,0.0,Limited service
156,sdg,Australia and New Zealand,total,Drinking water,2008,0.0,0.0,Surface water
159,sdg,Australia and New Zealand,total,Drinking water,2008,0.13116,33603.74809,Unimproved
167,sdg,Australia and New Zealand,total,Drinking water,2009,99.88629,26032885.250210002,At least basic
170,sdg,Australia and New Zealand,total,Drinking water,2009,0.0,0.0,Limited service
174,sdg,Australia and New Zealand,total,Drinking water,2009,0.0,0.0,Surface water
177,sdg,Australia and New Zealand,total,Drinking water,2009,0.11370999999999999,29636.749789999998,Unimproved
185,sdg,Australia and New Zealand,total,Drinking water,2010,99.90365,26464603.82387,At least basic
188,sdg,Australia and New Zealand,total,Drinking water,2010,0.0,0.0,Limited service
192,sdg,Australia and New Zealand,total,Drinking water,2010,0.0,0.0,Surface water
195,sdg,Australia and New Zealand,total,Drinking water,2010,0.09635,25522.17613,Unimproved
203,sdg,Australia and New Zealand,total,Drinking water,2011,99.92094,26876897.59993,At least basic
206,sdg,Australia and New Zealand,total,Drinking water,2011,0.0,0.0,Limited service
210,sdg,Australia and New Zealand,total,Drinking water,2011,0.0,0.0,Surface water
213,sdg,Australia and New Zealand,total,Drinking water,2011,0.07906,21265.40007,Unimproved
221,sdg,Australia and New Zealand,total,Drinking water,2012,99.93811,27272704.65701,At least basic
224,sdg,Australia and New Zealand,total,Drinking water,2012,0.0,0.0,Limited service
228,sdg,Australia and New Zealand,total,Drinking water,2012,0.0,0.0,Surface water
231,sdg,Australia and New Zealand,total,Drinking water,2012,0.06189,16888.34299,Unimproved
239,sdg,Australia and New Zealand,total,Drinking water,2013,99.95519,27655857.98278,At least basic
242,sdg,Australia and New Zealand,total,Drinking water,2013,0.0,0.0,Limited service
246,sdg,Australia and New Zealand,total,Drinking water,2013,0.0,0.0,Surface water
249,sdg,Australia and New Zealand,total,Drinking water,2013,0.04481,12397.01722,Unimproved
257,sdg,Australia and New Zealand,total,Drinking water,2014,99.96775,28032325.896059997,At least basic
260,sdg,Australia and New Zealand,total,Drinking water,2014,0.0,0.0,Limited service
264,sdg,Australia and New Zealand,total,Drinking water,2014,0.0,0.0,Surface water
267,sdg,Australia and New Zealand,total,Drinking water,2014,0.03225,9042.10394,Unimproved
275,sdg,Australia and New Zealand,total,Drinking water,2015,99.97488,28406948.996109996,At least basic
278,sdg,Australia and New Zealand,total,Drinking water,2015,0.0,0.0,Limited service
282,sdg,Australia and New Zealand,total,Drinking water,2015,0.0,0.0,Surface water
285,sdg,Australia and New Zealand,total,Drinking water,2015,0.02512,7139.003890000001,Unimproved
293,sdg,Australia and New Zealand,total,Drinking water,2017,99.97479,29149027.08497,At least basic
296,sdg,Australia and New Zealand,total,Drinking water,2017,0.0,0.0,Limited service
300,sdg,Australia and New Zealand,total,Drinking water,2017,0.0,0.0,Surface water
303,sdg,Australia and New Zealand,total,Drinking water,2017,0.02521,7350.91503,Unimproved
319,sdg,Central and Southern Asia,total,Drinking water,2000,39.844809999999995,600986093.15787,Basic service
322,sdg,Central and Southern Asia,total,Drinking water,2000,4.79446,72315724.62649,Limited service
325,sdg,Central and Southern Asia,total,Drinking water,2000,41.35686,623792527.07633,Safely managed service
328,sdg,Central and Southern Asia,total,Drinking water,2000,2.39977,36196167.26634,Surface water
331,sdg,Central and Southern Asia,total,Drinking water,2000,11.60409,175026488.87296999,Unimproved
347,sdg,Central and Southern Asia,total,Drinking water,2001,39.19917,601818228.7164401,Basic service
350,sdg,Central and Southern Asia,total,Drinking water,2001,4.80004,73694217.16225,Limited service
353,sdg,Central and Southern Asia,total,Drinking water,2001,42.41881,651248808.58262,Safely managed service
356,sdg,Central and Southern Asia,total,Drinking water,2001,2.34242,35962743.88689,Surface water
359,sdg,Central and Southern Asia,total,Drinking water,2001,11.23956,172559120.65333,Unimproved
375,sdg,Central and Southern Asia,total,Drinking water,2002,38.77828,605801090.7972599,Basic service
378,sdg,Central and Southern Asia,total,Drinking water,2002,4.56757,71355443.92872,Limited service
381,sdg,Central and Southern Asia,total,Drinking water,2002,43.52746,679993593.7792,Safely managed service
384,sdg,Central and Southern Asia,total,Drinking water,2002,2.27293,35508053.259040006,Surface water
387,sdg,Central and Southern Asia,total,Drinking water,2002,10.853760000000001,169559270.23578,Unimproved
403,sdg,Central and Southern Asia,total,Drinking water,2003,38.35314,609441836.64274,Basic service
406,sdg,Central and Southern Asia,total,Drinking water,2003,4.33333,68857876.2717,Limited service
409,sdg,Central and Southern Asia,total,Drinking water,2003,44.638329999999996,709315268.5092,Safely managed service
412,sdg,Central and Southern Asia,total,Drinking water,2003,2.2035299999999998,35014696.04197,Surface water
415,sdg,Central and Southern Asia,total,Drinking water,2003,10.47167,166397649.53439,Unimproved
431,sdg,Central and Southern Asia,total,Drinking water,2004,37.9229,612679633.08489,Basic service
434,sdg,Central and Southern Asia,total,Drinking water,2004,4.09736,66196713.73575,Limited service
437,sdg,Central and Southern Asia,total,Drinking water,2004,45.755959999999995,739230025.58735,Safely managed service
440,sdg,Central and Southern Asia,total,Drinking water,2004,2.1337099999999998,34472020.44541,Surface water
443,sdg,Central and Southern Asia,total,Drinking water,2004,10.090069999999999,163014392.14498,Unimproved
459,sdg,Central and Southern Asia,total,Drinking water,2005,37.495329999999996,615609646.68769,Basic service
462,sdg,Central and Southern Asia,total,Drinking water,2005,3.8656900000000003,63468039.66404,Limited service
465,sdg,Central and Southern Asia,total,Drinking water,2005,46.865520000000004,769452245.69065,Safely managed service
468,sdg,Central and Southern Asia,total,Drinking water,2005,2.0617400000000004,33850300.09866,Surface water
471,sdg,Central and Southern Asia,total,Drinking water,2005,9.71172,159449948.8606,Unimproved
487,sdg,Central and Southern Asia,total,Drinking water,2006,37.059020000000004,618029489.51218,Basic service
490,sdg,Central and Southern Asia,total,Drinking water,2006,3.63204,60571190.74808001,Limited service
493,sdg,Central and Southern Asia,total,Drinking water,2006,47.987359999999995,800280327.10957,Safely managed service
496,sdg,Central and Southern Asia,total,Drinking water,2006,1.9882400000000002,33157600.007990003,Surface water
499,sdg,Central and Southern Asia,total,Drinking water,2006,9.33335,155651334.62218,Unimproved
515,sdg,Central and Southern Asia,total,Drinking water,2007,36.624309999999994,620121272.8845401,Basic service
518,sdg,Central and Southern Asia,total,Drinking water,2007,3.3922199999999996,57436890.14954,Limited service
521,sdg,Central and Southern Asia,total,Drinking water,2007,49.11398,831595961.72994,Safely managed service
524,sdg,Central and Southern Asia,total,Drinking water,2007,1.91376,32403637.990340002,Surface water
527,sdg,Central and Southern Asia,total,Drinking water,2007,8.955739999999999,151638212.24563998,Unimproved
543,sdg,Central and Southern Asia,total,Drinking water,2008,36.18445,621804149.3918099,Basic service
546,sdg,Central and Southern Asia,total,Drinking water,2008,3.15187,54162739.18961,Limited service
549,sdg,Central and Southern Asia,total,Drinking water,2008,50.24515,863427464.07905,Safely managed service
552,sdg,Central and Southern Asia,total,Drinking water,2008,1.8390400000000002,31602580.833290003,Surface water
555,sdg,Central and Southern Asia,total,Drinking water,2008,8.57949,147432410.50453,Unimproved
571,sdg,Central and Southern Asia,total,Drinking water,2009,35.722229999999996,622821485.7640799,Basic service
574,sdg,Central and Southern Asia,total,Drinking water,2009,2.92108,50929319.443009995,Limited service
577,sdg,Central and Southern Asia,total,Drinking water,2009,51.38633,895927037.5679699,Safely managed service
580,sdg,Central and Southern Asia,total,Drinking water,2009,1.7649099999999998,30771427.256909996,Surface water
583,sdg,Central and Southern Asia,total,Drinking water,2009,8.20546,143063155.96804,Unimproved
599,sdg,Central and Southern Asia,total,Drinking water,2010,35.25685,623528188.8366799,Basic service
602,sdg,Central and Southern Asia,total,Drinking water,2010,2.68735,47526686.040290006,Limited service
605,sdg,Central and Southern Asia,total,Drinking water,2010,52.52997,929008682.4842801,Safely managed service
608,sdg,Central and Southern Asia,total,Drinking water,2010,1.69173,29918838.97269,Surface water
611,sdg,Central and Southern Asia,total,Drinking water,2010,7.8341,138548397.66606,Unimproved
627,sdg,Central and Southern Asia,total,Drinking water,2011,34.79422,624035074.74243,Basic service
630,sdg,Central and Southern Asia,total,Drinking water,2011,2.4508400000000004,43955910.41555,Limited service
633,sdg,Central and Southern Asia,total,Drinking water,2011,53.66973,962567911.28519,Safely managed service
636,sdg,Central and Southern Asia,total,Drinking water,2011,1.6195899999999999,29047313.989359997,Surface water
639,sdg,Central and Southern Asia,total,Drinking water,2011,7.4656199999999995,133896146.56748,Unimproved
664,sdg,Central and Southern Asia,total,Drinking water,2012,34.33545,624351485.93769,Basic service
667,sdg,Central and Southern Asia,total,Drinking water,2012,2.21159,40215270.12634,Limited service
670,sdg,Central and Southern Asia,total,Drinking water,2012,54.805440000000004,996575376.6948,Safely managed service
673,sdg,Central and Southern Asia,total,Drinking water,2012,1.54829,28153994.238859996,Surface water
676,sdg,Central and Southern Asia,total,Drinking water,2012,7.09923,129091488.0023,Unimproved
701,sdg,Central and Southern Asia,total,Drinking water,2013,33.87663,624394729.79915,Basic service
704,sdg,Central and Southern Asia,total,Drinking water,2013,1.9697200000000001,36304759.69529,Limited service
707,sdg,Central and Southern Asia,total,Drinking water,2013,55.94108000000001,1031074083.52194,Safely managed service
710,sdg,Central and Southern Asia,total,Drinking water,2013,1.47699,27222957.58151,Surface water
713,sdg,Central and Southern Asia,total,Drinking water,2013,6.735589999999999,124146519.40396,Unimproved
738,sdg,Central and Southern Asia,total,Drinking water,2014,33.418040000000005,624149416.41549,Basic service
741,sdg,Central and Southern Asia,total,Drinking water,2014,1.72531,32223640.048,Limited service
744,sdg,Central and Southern Asia,total,Drinking water,2014,57.0776,1066039655.4399301,Safely managed service
747,sdg,Central and Southern Asia,total,Drinking water,2014,1.40554,26251292.83402,Surface water
750,sdg,Central and Southern Asia,total,Drinking water,2014,6.37352,119038296.26443,Unimproved
775,sdg,Central and Southern Asia,total,Drinking water,2015,32.962559999999996,623656117.51523,Basic service
778,sdg,Central and Southern Asia,total,Drinking water,2015,1.4783,27969646.067440003,Limited service
781,sdg,Central and Southern Asia,total,Drinking water,2015,58.21001999999999,1101341416.96327,Safely managed service
784,sdg,Central and Southern Asia,total,Drinking water,2015,1.33328,25225925.24786,Surface water
787,sdg,Central and Southern Asia,total,Drinking water,2015,6.01583,113820351.20808999,Unimproved
812,sdg,Central and Southern Asia,total,Drinking water,2017,32.112159999999996,622919466.12413,Basic service
815,sdg,Central and Southern Asia,total,Drinking water,2017,0.96986,18813602.46184,Limited service
818,sdg,Central and Southern Asia,total,Drinking water,2017,60.41836,1172010093.22132,Safely managed service
821,sdg,Central and Southern Asia,total,Drinking water,2017,1.18676,23021009.97213,Surface water
824,sdg,Central and Southern Asia,total,Drinking water,2017,5.31286,103060089.22058001,Unimproved
842,sdg,Eastern and South-Eastern Asia,total,Drinking water,2000,81.47896,1659754590.7864802,At least basic
845,sdg,Eastern and South-Eastern Asia,total,Drinking water,2000,1.03245,21031385.82906,Limited service
849,sdg,Eastern and South-Eastern Asia,total,Drinking water,2000,3.4616300000000004,70514683.05572,Surface water
852,sdg,Eastern and South-Eastern Asia,total,Drinking water,2000,14.02696,285734039.32874,Unimproved
870,sdg,Eastern and South-Eastern Asia,total,Drinking water,2001,81.91178000000001,1681912328.10848,At least basic
873,sdg,Eastern and South-Eastern Asia,total,Drinking water,2001,1.01282,20796484.10547,Limited service
877,sdg,Eastern and South-Eastern Asia,total,Drinking water,2001,3.3637300000000003,69068103.42488,Surface water
880,sdg,Eastern and South-Eastern Asia,total,Drinking water,2001,13.711670000000002,281544653.36117,Unimproved
898,sdg,Eastern and South-Eastern Asia,total,Drinking water,2002,82.86645,1714878844.2297099,At least basic
901,sdg,Eastern and South-Eastern Asia,total,Drinking water,2002,0.9941700000000001,20573806.075039998,Limited service
905,sdg,Eastern and South-Eastern Asia,total,Drinking water,2002,3.23786,67005939.80061,Surface water
908,sdg,Eastern and South-Eastern Asia,total,Drinking water,2002,12.90151,266990251.89465,Unimproved
926,sdg,Eastern and South-Eastern Asia,total,Drinking water,2003,83.68618000000001,1745211125.90304,At least basic
929,sdg,Eastern and South-Eastern Asia,total,Drinking water,2003,0.9847799999999999,20536862.03181,Limited service
933,sdg,Eastern and South-Eastern Asia,total,Drinking water,2003,3.1360900000000003,65400796.859680004,Surface water
936,sdg,Eastern and South-Eastern Asia,total,Drinking water,2003,12.19295,254274561.20339,Unimproved
954,sdg,Eastern and South-Eastern Asia,total,Drinking water,2004,84.48934,1775296099.43873,At least basic
957,sdg,Eastern and South-Eastern Asia,total,Drinking water,2004,0.97283,20441193.19538,Limited service
961,sdg,Eastern and South-Eastern Asia,total,Drinking water,2004,3.03367,63743764.484790005,Surface water
964,sdg,Eastern and South-Eastern Asia,total,Drinking water,2004,11.50415,241726089.8811,Unimproved
982,sdg,Eastern and South-Eastern Asia,total,Drinking water,2005,85.27433,1805071446.3491602,At least basic
985,sdg,Eastern and South-Eastern Asia,total,Drinking water,2005,0.9579700000000001,20278104.85215,Limited service
989,sdg,Eastern and South-Eastern Asia,total,Drinking water,2005,2.81862,59663930.65616,Surface water
992,sdg,Eastern and South-Eastern Asia,total,Drinking water,2005,10.94909,231768345.14253998,Unimproved
1010,sdg,Eastern and South-Eastern Asia,total,Drinking water,2006,86.02717,1834226030.42902,At least basic
1013,sdg,Eastern and South-Eastern Asia,total,Drinking water,2006,0.94921,20238542.40305,Limited service
1017,sdg,Eastern and South-Eastern Asia,total,Drinking water,2006,2.61002,55649366.366909996,Surface water
1020,sdg,Eastern and South-Eastern Asia,total,Drinking water,2006,10.4136,222033335.79889,Unimproved
1038,sdg,Eastern and South-Eastern Asia,total,Drinking water,2007,86.76188,1863092091.55647,At least basic
1041,sdg,Eastern and South-Eastern Asia,total,Drinking water,2007,0.9384899999999999,20152751.47056,Limited service
1045,sdg,Eastern and South-Eastern Asia,total,Drinking water,2007,2.41066,51765691.01202,Surface water
1048,sdg,Eastern and South-Eastern Asia,total,Drinking water,2007,9.88897,212351962.96095,Unimproved
1066,sdg,Eastern and South-Eastern Asia,total,Drinking water,2008,87.47944,1891767249.8930101,At least basic
1069,sdg,Eastern and South-Eastern Asia,total,Drinking water,2008,0.9257799999999999,20020307.72091,Limited service
1073,sdg,Eastern and South-Eastern Asia,total,Drinking water,2008,2.2326900000000003,48282530.070209995,Surface water
1076,sdg,Eastern and South-Eastern Asia,total,Drinking water,2008,9.36209,202457804.34803998,Unimproved
1094,sdg,Eastern and South-Eastern Asia,total,Drinking water,2009,88.17916,1920338469.5300899,At least basic
1097,sdg,Eastern and South-Eastern Asia,total,Drinking water,2009,0.91091,19837506.928170003,Limited service
1101,sdg,Eastern and South-Eastern Asia,total,Drinking water,2009,2.04283,44488049.50487,Surface water
1104,sdg,Eastern and South-Eastern Asia,total,Drinking water,2009,8.86711,193105149.03688002,Unimproved
1122,sdg,Eastern and South-Eastern Asia,total,Drinking water,2010,88.86084,1948857213.75461,At least basic
1125,sdg,Eastern and South-Eastern Asia,total,Drinking water,2010,0.8940799999999999,19608564.73976,Limited service
1129,sdg,Eastern and South-Eastern Asia,total,Drinking water,2010,1.85887,40767830.77385,Surface water
1132,sdg,Eastern and South-Eastern Asia,total,Drinking water,2010,8.38622,183922877.72958001,Unimproved
1150,sdg,Eastern and South-Eastern Asia,total,Drinking water,2011,89.51576,1977159233.5172398,At least basic
1153,sdg,Eastern and South-Eastern Asia,total,Drinking water,2011,0.87544,19336006.84777,Limited service
1157,sdg,Eastern and South-Eastern Asia,total,Drinking water,2011,1.68304,37173758.23317,Surface water
1160,sdg,Eastern and South-Eastern Asia,total,Drinking water,2011,7.92577,175058649.39962,Unimproved
1178,sdg,Eastern and South-Eastern Asia,total,Drinking water,2012,90.15001,2005297330.31921,At least basic
1181,sdg,Eastern and South-Eastern Asia,total,Drinking water,2012,0.8549,19016309.363429997,Limited service
1185,sdg,Eastern and South-Eastern Asia,total,Drinking water,2012,1.51035,33596242.74251,Surface water
