,Type,Region,Residence Type,Service Type,Year,Coverage,Population,Service level
1188,sdg,Eastern and South-Eastern Asia,total,Drinking water,2012,7.4847399999999995,166490624.57263002,Unimproved
1206,sdg,Eastern and South-Eastern Asia,total,Drinking water,2013,90.76706999999999,2033156950.81498,At least basic
1209,sdg,Eastern and South-Eastern Asia,total,Drinking water,2013,0.8322200000000001,18641565.03493,Limited service
1213,sdg,Eastern and South-Eastern Asia,total,Drinking water,2013,1.34117,30041752.18742,Surface water
1216,sdg,Eastern and South-Eastern Asia,total,Drinking water,2013,7.059539999999999,158131648.96267,Unimproved
1234,sdg,Eastern and South-Eastern Asia,total,Drinking water,2014,91.38614,2060906592.2099302,At least basic
1237,sdg,Eastern and South-Eastern Asia,total,Drinking water,2014,0.78879,17788525.5121,Limited service
1241,sdg,Eastern and South-Eastern Asia,total,Drinking water,2014,1.18259,26669229.151729997,Surface water
1244,sdg,Eastern and South-Eastern Asia,total,Drinking water,2014,6.64249,149798966.12625,Unimproved
1262,sdg,Eastern and South-Eastern Asia,total,Drinking water,2015,91.95059,2087057925.94808,At least basic
1265,sdg,Eastern and South-Eastern Asia,total,Drinking water,2015,0.77664,17627960.93649,Limited service
1269,sdg,Eastern and South-Eastern Asia,total,Drinking water,2015,1.0298,23373916.37573,Surface water
1272,sdg,Eastern and South-Eastern Asia,total,Drinking water,2015,6.24297,141700335.7397,Unimproved
1290,sdg,Eastern and South-Eastern Asia,total,Drinking water,2017,92.9913,2135958655.26877,At least basic
1293,sdg,Eastern and South-Eastern Asia,total,Drinking water,2017,0.78857,18112925.755739998,Limited service
1297,sdg,Eastern and South-Eastern Asia,total,Drinking water,2017,0.7570100000000001,17388145.32891,Surface water
1300,sdg,Eastern and South-Eastern Asia,total,Drinking water,2017,5.46312,125484811.64657,Unimproved
1318,sdg,Europe and Northern America,total,Drinking water,2000,8.31283,86457249.97616,Basic service
1320,sdg,Europe and Northern America,total,Drinking water,2000,0.2013,2093631.45128,Limited service
1323,sdg,Europe and Northern America,total,Drinking water,2000,90.29529000000001,939112496.4125801,Safely managed service
1325,sdg,Europe and Northern America,total,Drinking water,2000,0.13774,1432570.50885,Surface water
1328,sdg,Europe and Northern America,total,Drinking water,2000,1.05284,10950030.65009,Unimproved
1346,sdg,Europe and Northern America,total,Drinking water,2001,8.23777,85949480.62199,Basic service
1348,sdg,Europe and Northern America,total,Drinking water,2001,0.20065999999999998,2093552.6955099998,Limited service
1351,sdg,Europe and Northern America,total,Drinking water,2001,90.38714,943062167.1862401,Safely managed service
1353,sdg,Europe and Northern America,total,Drinking water,2001,0.13635,1422662.38844,Surface water
1356,sdg,Europe and Northern America,total,Drinking water,2001,1.03808,10830926.10887,Unimproved
1375,sdg,Europe and Northern America,total,Drinking water,2002,8.15218,85329648.80314,Basic service
1377,sdg,Europe and Northern America,total,Drinking water,2002,0.20140999999999998,2108174.46599,Limited service
1380,sdg,Europe and Northern America,total,Drinking water,2002,90.50904,947366621.68648,Safely managed service
1382,sdg,Europe and Northern America,total,Drinking water,2002,0.13525,1415622.26817,Surface water
1385,sdg,Europe and Northern America,total,Drinking water,2002,1.0021200000000001,10489321.07927,Unimproved
1404,sdg,Europe and Northern America,total,Drinking water,2003,8.0605,84649747.93392,Basic service
1406,sdg,Europe and Northern America,total,Drinking water,2003,0.20390999999999998,2141447.60649,Limited service
1409,sdg,Europe and Northern America,total,Drinking water,2003,90.63283,951807785.3029199,Safely managed service
1411,sdg,Europe and Northern America,total,Drinking water,2003,0.13408,1408055.05475,Surface water
1414,sdg,Europe and Northern America,total,Drinking water,2003,0.9686799999999999,10172848.10593,Unimproved
1433,sdg,Europe and Northern America,total,Drinking water,2004,7.759460000000001,81774555.18283,Basic service
1435,sdg,Europe and Northern America,total,Drinking water,2004,0.23235999999999998,2448762.86043,Limited service
1438,sdg,Europe and Northern America,total,Drinking water,2004,90.93963000000001,958385009.36819,Safely managed service
1440,sdg,Europe and Northern America,total,Drinking water,2004,0.13291,1400720.59745,Surface water
1443,sdg,Europe and Northern America,total,Drinking water,2004,0.9356399999999999,9860382.5951,Unimproved
1462,sdg,Europe and Northern America,total,Drinking water,2005,5.20057,55013474.39075,Basic service
1464,sdg,Europe and Northern America,total,Drinking water,2005,0.2422,2562052.2437299998,Limited service
1467,sdg,Europe and Northern America,total,Drinking water,2005,93.46387,988694018.2165401,Safely managed service
1469,sdg,Europe and Northern America,total,Drinking water,2005,0.11262,1191297.03295,Surface water
1472,sdg,Europe and Northern America,total,Drinking water,2005,0.98075,10374669.91203,Unimproved
1491,sdg,Europe and Northern America,total,Drinking water,2006,4.98414,52938113.37406,Basic service
1493,sdg,Europe and Northern America,total,Drinking water,2006,0.27552,2926337.17539,Limited service
1496,sdg,Europe and Northern America,total,Drinking water,2006,93.67631,994966126.25606,Safely managed service
1498,sdg,Europe and Northern America,total,Drinking water,2006,0.11269000000000001,1196941.64267,Surface water
1501,sdg,Europe and Northern America,total,Drinking water,2006,0.95134,10104507.058869999,Unimproved
1520,sdg,Europe and Northern America,total,Drinking water,2007,4.76905,50871823.8557,Basic service
1522,sdg,Europe and Northern America,total,Drinking water,2007,0.30746,3279668.90492,Limited service
1525,sdg,Europe and Northern America,total,Drinking water,2007,93.88899,1001520398.1503301,Safely managed service
1527,sdg,Europe and Northern America,total,Drinking water,2007,0.11167,1191234.85283,Surface water
1530,sdg,Europe and Northern America,total,Drinking water,2007,0.9228299999999999,9843848.23316,Unimproved
1549,sdg,Europe and Northern America,total,Drinking water,2008,4.56033,48858538.86115,Basic service
1551,sdg,Europe and Northern America,total,Drinking water,2008,0.33907,3632772.9748699996,Limited service
1554,sdg,Europe and Northern America,total,Drinking water,2008,94.09487,1008114365.9488199,Safely managed service
1556,sdg,Europe and Northern America,total,Drinking water,2008,0.02385,255486.16248000003,Surface water
1559,sdg,Europe and Northern America,total,Drinking water,2008,0.98188,10519653.95067,Unimproved
1578,sdg,Europe and Northern America,total,Drinking water,2009,4.35889,46897469.24313,Basic service
1580,sdg,Europe and Northern America,total,Drinking water,2009,0.36895,3969552.49435,Limited service
1583,sdg,Europe and Northern America,total,Drinking water,2009,94.29366999999999,1014510000.83441,Safely managed service
1585,sdg,Europe and Northern America,total,Drinking water,2009,0.02376,255649.37827,Surface water
1588,sdg,Europe and Northern America,total,Drinking water,2009,0.95473,10272024.04984,Unimproved
1607,sdg,Europe and Northern America,total,Drinking water,2010,4.166440000000001,45001768.205570005,Basic service
1609,sdg,Europe and Northern America,total,Drinking water,2010,0.39810999999999996,4299935.26191,Limited service
1612,sdg,Europe and Northern America,total,Drinking water,2010,94.49604000000001,1020652222.9480301,Safely managed service
1614,sdg,Europe and Northern America,total,Drinking water,2010,0.02339,252681.54546,Surface water
1617,sdg,Europe and Northern America,total,Drinking water,2010,0.9160200000000001,9893921.040110001,Unimproved
1636,sdg,Europe and Northern America,total,Drinking water,2011,3.9798199999999997,43137073.22884,Basic service
1638,sdg,Europe and Northern America,total,Drinking water,2011,0.42703,4628541.99273,Limited service
1641,sdg,Europe and Northern America,total,Drinking water,2011,94.69214000000001,1026362547.5192801,Safely managed service
1643,sdg,Europe and Northern America,total,Drinking water,2011,0.02344,254045.92888000002,Surface water
1646,sdg,Europe and Northern America,total,Drinking water,2011,0.8775700000000001,9511973.20135,Unimproved
1665,sdg,Europe and Northern America,total,Drinking water,2012,3.80095,41329249.09237,Basic service
1667,sdg,Europe and Northern America,total,Drinking water,2012,0.45524,4949949.33839,Limited service
1670,sdg,Europe and Northern America,total,Drinking water,2012,94.8799,1031665754.1240801,Safely managed service
1672,sdg,Europe and Northern America,total,Drinking water,2012,0.02367,257425.74547,Surface water
1675,sdg,Europe and Northern America,total,Drinking water,2012,0.84024,9136207.4986,Unimproved
1694,sdg,Europe and Northern America,total,Drinking water,2013,3.65345,39842241.81169,Basic service
1696,sdg,Europe and Northern America,total,Drinking water,2013,0.46701000000000004,5092935.0453699995,Limited service
1699,sdg,Europe and Northern America,total,Drinking water,2013,95.05142,1036572601.53525,Safely managed service
1701,sdg,Europe and Northern America,total,Drinking water,2013,0.02392,260809.60374000002,Surface water
1704,sdg,Europe and Northern America,total,Drinking water,2013,0.8042100000000001,8770224.90595,Unimproved
1723,sdg,Europe and Northern America,total,Drinking water,2014,3.6048400000000003,39424704.89143,Basic service
1725,sdg,Europe and Northern America,total,Drinking water,2014,0.48896999999999996,5347635.6397,Limited service
1728,sdg,Europe and Northern America,total,Drinking water,2014,95.11270999999999,1040208923.3036801,Safely managed service
1730,sdg,Europe and Northern America,total,Drinking water,2014,0.03185,348321.81219,Surface water
1733,sdg,Europe and Northern America,total,Drinking water,2014,0.76163,8329690.455,Unimproved
1752,sdg,Europe and Northern America,total,Drinking water,2015,3.58587,39330415.82119,Basic service
1754,sdg,Europe and Northern America,total,Drinking water,2015,0.49217,5398192.74289,Limited service
1757,sdg,Europe and Northern America,total,Drinking water,2015,95.16608000000001,1043798175.5085801,Safely managed service
1759,sdg,Europe and Northern America,total,Drinking water,2015,0.03293,361227.04774,Surface water
1762,sdg,Europe and Northern America,total,Drinking water,2015,0.72295,7929481.58181,Unimproved
1781,sdg,Europe and Northern America,total,Drinking water,2017,3.5485900000000004,39150994.9941,Basic service
1783,sdg,Europe and Northern America,total,Drinking water,2017,0.49328999999999995,5442424.61275,Limited service
1786,sdg,Europe and Northern America,total,Drinking water,2017,95.27736999999999,1051177710.3262199,Safely managed service
1788,sdg,Europe and Northern America,total,Drinking water,2017,0.035710000000000006,393945.07586,Surface water
1791,sdg,Europe and Northern America,total,Drinking water,2017,0.64504,7116567.9921699995,Unimproved
1809,sdg,Latin America and the Caribbean,total,Drinking water,2000,34.124140000000004,179423005.36491,Basic service
1811,sdg,Latin America and the Caribbean,total,Drinking water,2000,0.86723,4559842.29854,Limited service
1814,sdg,Latin America and the Caribbean,total,Drinking water,2000,56.228680000000004,295647602.52164,Safely managed service
1816,sdg,Latin America and the Caribbean,total,Drinking water,2000,2.6917,14152827.437889999,Surface water
1819,sdg,Latin America and the Caribbean,total,Drinking water,2000,6.08825,32011703.87701,Unimproved
1837,sdg,Latin America and the Caribbean,total,Drinking water,2001,34.24771,182591861.80248,Basic service
1839,sdg,Latin America and the Caribbean,total,Drinking water,2001,0.8366399999999999,4460525.26716,Limited service
1842,sdg,Latin America and the Caribbean,total,Drinking water,2001,56.54322,301460473.45816,Safely managed service
1844,sdg,Latin America and the Caribbean,total,Drinking water,2001,2.60325,13879259.08121,Surface water
1847,sdg,Latin America and the Caribbean,total,Drinking water,2001,5.76918,30758437.380990002,Unimproved
1865,sdg,Latin America and the Caribbean,total,Drinking water,2002,34.441559999999996,186106241.8764,Basic service
1867,sdg,Latin America and the Caribbean,total,Drinking water,2002,0.8032,4340141.91907,Limited service
1870,sdg,Latin America and the Caribbean,total,Drinking water,2002,56.78821,306857145.76896,Safely managed service
1872,sdg,Latin America and the Caribbean,total,Drinking water,2002,2.5407900000000003,13729237.92432,Surface water
1875,sdg,Latin America and the Caribbean,total,Drinking water,2002,5.42624,29320867.50125,Unimproved
1893,sdg,Latin America and the Caribbean,total,Drinking water,2003,34.63709,189623805.58248,Basic service
1895,sdg,Latin America and the Caribbean,total,Drinking water,2003,0.76951,4212757.07952,Limited service
1898,sdg,Latin America and the Caribbean,total,Drinking water,2003,57.024080000000005,312183360.97815,Safely managed service
1900,sdg,Latin America and the Caribbean,total,Drinking water,2003,2.43948,13355129.51219,Surface water
1903,sdg,Latin America and the Caribbean,total,Drinking water,2003,5.12984,28083789.14767,Unimproved
1921,sdg,Latin America and the Caribbean,total,Drinking water,2004,34.83249,193160600.26378998,Basic service
1923,sdg,Latin America and the Caribbean,total,Drinking water,2004,0.73803,4092656.6602,Limited service
1926,sdg,Latin America and the Caribbean,total,Drinking water,2004,57.247640000000004,317461861.47828996,Safely managed service
1928,sdg,Latin America and the Caribbean,total,Drinking water,2004,2.3410599999999997,12982123.055130001,Surface water
1931,sdg,Latin America and the Caribbean,total,Drinking water,2004,4.84079,26844185.54203,Unimproved
1949,sdg,Latin America and the Caribbean,total,Drinking water,2005,35.03352,196767820.41053998,Basic service
1951,sdg,Latin America and the Caribbean,total,Drinking water,2005,0.7075199999999999,3973836.8213400003,Limited service
1954,sdg,Latin America and the Caribbean,total,Drinking water,2005,57.45932,322723644.17774,Safely managed service
1956,sdg,Latin America and the Caribbean,total,Drinking water,2005,2.24294,12597631.78404,Surface water
1959,sdg,Latin America and the Caribbean,total,Drinking water,2005,4.556690000000001,25592929.80434,Unimproved
1977,sdg,Latin America and the Caribbean,total,Drinking water,2006,35.2418,200461880.34914,Basic service
1979,sdg,Latin America and the Caribbean,total,Drinking water,2006,0.67691,3850416.34207,Limited service
1982,sdg,Latin America and the Caribbean,total,Drinking water,2006,57.6583,327971086.13861,Safely managed service
1984,sdg,Latin America and the Caribbean,total,Drinking water,2006,2.1470700000000003,12212928.5037,Surface water
1987,sdg,Latin America and the Caribbean,total,Drinking water,2006,4.275919999999999,24322217.66449,Unimproved
2005,sdg,Latin America and the Caribbean,total,Drinking water,2007,35.45686,204236287.63849,Basic service
2007,sdg,Latin America and the Caribbean,total,Drinking water,2007,0.6459199999999999,3720575.81894,Limited service
2010,sdg,Latin America and the Caribbean,total,Drinking water,2007,57.845819999999996,333199752.5184,Safely managed service
2012,sdg,Latin America and the Caribbean,total,Drinking water,2007,2.05203,11819997.39314,Surface water
2015,sdg,Latin America and the Caribbean,total,Drinking water,2007,3.99936,23036881.631029997,Unimproved
2033,sdg,Latin America and the Caribbean,total,Drinking water,2008,35.67548,208067357.03406,Basic service
2035,sdg,Latin America and the Caribbean,total,Drinking water,2008,0.61773,3602712.77099,Limited service
2038,sdg,Latin America and the Caribbean,total,Drinking water,2008,58.02072,338389766.71667004,Safely managed service
2040,sdg,Latin America and the Caribbean,total,Drinking water,2008,1.95334,11392318.96005,Surface water
2043,sdg,Latin America and the Caribbean,total,Drinking water,2008,3.73274,21770153.51765,Unimproved
2060,sdg,Latin America and the Caribbean,total,Drinking water,2009,21.21311,125245086.50841,Basic service
2063,sdg,Latin America and the Caribbean,total,Drinking water,2009,0.6136699999999999,3623207.7162599997,Limited service
2066,sdg,Latin America and the Caribbean,total,Drinking water,2009,72.8467,430096875.45997995,Safely managed service
2069,sdg,Latin America and the Caribbean,total,Drinking water,2009,1.8612099999999998,10988841.37928,Surface water
2072,sdg,Latin America and the Caribbean,total,Drinking water,2009,3.4653099999999997,20459646.96607,Unimproved
2089,sdg,Latin America and the Caribbean,total,Drinking water,2010,21.372320000000002,127712773.12876001,Basic service
2092,sdg,Latin America and the Caribbean,total,Drinking water,2010,0.61042,3647640.5210599997,Limited service
2095,sdg,Latin America and the Caribbean,total,Drinking water,2010,73.04579,436493553.40318,Safely managed service
2098,sdg,Latin America and the Caribbean,total,Drinking water,2010,1.76983,10575836.586930001,Surface water
2101,sdg,Latin America and the Caribbean,total,Drinking water,2010,3.2016299999999998,19131727.86007,Unimproved
2121,sdg,Latin America and the Caribbean,total,Drinking water,2011,21.519779999999997,130121852.6302,Basic service
2124,sdg,Latin America and the Caribbean,total,Drinking water,2011,0.60736,3672464.22428,Limited service
2127,sdg,Latin America and the Caribbean,total,Drinking water,2011,73.25208,442927272.05565995,Safely managed service
2130,sdg,Latin America and the Caribbean,total,Drinking water,2011,1.6791900000000002,10153444.78262,Surface water
2133,sdg,Latin America and the Caribbean,total,Drinking water,2011,2.94159,17786678.80723,Unimproved
2153,sdg,Latin America and the Caribbean,total,Drinking water,2012,21.666420000000002,132536515.10672,Basic service
2156,sdg,Latin America and the Caribbean,total,Drinking water,2012,0.60451,3697860.747,Limited service
2159,sdg,Latin America and the Caribbean,total,Drinking water,2012,73.45427,449329963.05477,Safely managed service
2162,sdg,Latin America and the Caribbean,total,Drinking water,2012,1.58958,9723688.8567,Surface water
2165,sdg,Latin America and the Caribbean,total,Drinking water,2012,2.68522,16425875.23481,Unimproved
2185,sdg,Latin America and the Caribbean,total,Drinking water,2013,21.80975,134936648.38741,Basic service
2188,sdg,Latin America and the Caribbean,total,Drinking water,2013,0.60063,3716065.545,Limited service
2191,sdg,Latin America and the Caribbean,total,Drinking water,2013,73.64768000000001,455657361.25745994,Safely managed service
2194,sdg,Latin America and the Caribbean,total,Drinking water,2013,1.44166,8919561.87259,Surface water
2197,sdg,Latin America and the Caribbean,total,Drinking water,2013,2.50028,15469197.937529998,Unimproved
2217,sdg,Latin America and the Caribbean,total,Drinking water,2014,21.952820000000003,137335493.39693,Basic service
2220,sdg,Latin America and the Caribbean,total,Drinking water,2014,0.5956199999999999,3726145.71815,Limited service
2223,sdg,Latin America and the Caribbean,total,Drinking water,2014,73.83605,461913824.63973,Safely managed service
2226,sdg,Latin America and the Caribbean,total,Drinking water,2014,1.34295,8401421.54488,Surface water
2229,sdg,Latin America and the Caribbean,total,Drinking water,2014,2.27257,14217041.680320002,Unimproved
2249,sdg,Latin America and the Caribbean,total,Drinking water,2015,22.14416,140035423.24783,Basic service
2252,sdg,Latin America and the Caribbean,total,Drinking water,2015,0.54271,3432012.9366099997,Limited service
2255,sdg,Latin America and the Caribbean,total,Drinking water,2015,74.01999,468088220.84395,Safely managed service
2258,sdg,Latin America and the Caribbean,total,Drinking water,2015,1.24595,7879152.986610001,Surface water
2261,sdg,Latin America and the Caribbean,total,Drinking water,2015,2.04719,12946019.98501,Unimproved
2281,sdg,Latin America and the Caribbean,total,Drinking water,2017,22.45337,144957443.31925,Basic service
2284,sdg,Latin America and the Caribbean,total,Drinking water,2017,0.49178999999999995,3174963.95372,Limited service
2287,sdg,Latin America and the Caribbean,total,Drinking water,2017,74.31618,479780245.8105,Safely managed service
2290,sdg,Latin America and the Caribbean,total,Drinking water,2017,1.03575,6686759.57697,Surface water
2293,sdg,Latin America and the Caribbean,total,Drinking water,2017,1.70291,10993840.33956,Unimproved
2310,sdg,Northern Africa and Western Asia,total,Drinking water,2000,84.12675,300818537.22769,At least basic
2313,sdg,Northern Africa and Western Asia,total,Drinking water,2000,3.9672400000000003,14185963.07419,Limited service
2316,sdg,Northern Africa and Western Asia,total,Drinking water,2000,2.2347200000000003,7990864.52063,Surface water
2319,sdg,Northern Africa and Western Asia,total,Drinking water,2000,9.671289999999999,34582377.17749,Unimproved
